order_id,customer_id,coupon_id,transaction_id,shipper_id,order_status,order_date,shipping_date,house_number,street,city,pincode,state,country,tax,delivery_charges,total_amount,net_amount,payment_status
ORDER100,CUST057,COU079,TRANS100,SHIPPER085,Processed,2020-09-26,2019-11-28,56,"2433 Emmet Drive",Krapivna,403217,NULL,Russia,18,142,2219,4955,Refunded
ORDER101,CUST272,COU051,TRANS101,SHIPPER006,Dispatched,2021-08-09,2022-10-23,166,"118 Corry Avenue",Pigcawayan,373319,NULL,Philippines,1,13,1519,4672,Unpaid
ORDER102,CUST344,COU089,TRANS102,SHIPPER066,Processed,2017-12-31,2017-11-27,209,"6846 Hermina Road",Mankoeng,410465,NULL,"South Africa",3,175,1909,1126,Unpaid
ORDER103,CUST053,NULL,TRANS103,SHIPPER066,Delivered,2022-05-11,2016-09-12,10,"9 Duke Parkway",Caikouji,206702,NULL,China,13,195,3894,5222,Paid
ORDER104,CUST306,COU088,TRANS104,SHIPPER089,Dispatched,2017-04-06,2018-01-26,112,"9755 Onsgard Avenue",Koubia,277748,NULL,Guinea,12,141,1551,10823,Paid
ORDER105,CUST216,NULL,TRANS105,SHIPPER073,Dispatched,2017-06-13,2016-09-27,66,"2 Karstens Park",Porsgrunn,573732,Telemark,Norway,3,19,1430,7523,Paid
ORDER106,CUST410,COU022,TRANS106,SHIPPER094,Delivered,2017-02-28,2016-01-20,127,"40849 Oak Valley Pass",Jiangwan,149169,NULL,China,7,27,542,9528,Paid
ORDER107,CUST118,NULL,TRANS107,SHIPPER093,Dispatched,2019-09-25,2017-07-17,75,"13254 East Alley","Emiliano Zapata",528064,"Veracruz Llave",Mexico,6,23,8282,4582,Unpaid
ORDER108,CUST498,COU023,TRANS108,SHIPPER092,Delivered,2018-01-26,2022-07-12,11,"4 Old Gate Circle",Tvrdonice,183122,NULL,"Czech Republic",15,85,7049,7301,Unpaid
ORDER109,CUST356,COU037,TRANS109,SHIPPER044,Processed,2017-01-30,2020-12-06,153,"4432 Moland Street",Chóra,304442,NULL,Greece,15,185,7329,2678,Unpaid
ORDER110,CUST244,COU059,TRANS110,SHIPPER023,Processed,2015-02-14,2016-11-28,94,"03255 Brentwood Way",Shancheng,406506,NULL,China,6,168,971,5529,Paid
ORDER111,CUST372,COU015,TRANS111,SHIPPER019,Dispatched,2017-04-06,2016-06-06,281,"62585 Hazelcrest Parkway",Mesa,473060,Arizona,"United States",5,55,4299,7538,Refunded
ORDER112,CUST408,COU057,TRANS112,SHIPPER073,Delivered,2019-03-25,2019-03-18,261,"944 Little Fleur Junction",Nubl,594195,NULL,Syria,14,155,2818,8645,Paid
ORDER113,CUST223,NULL,TRANS113,SHIPPER019,Delivered,2015-08-08,2018-05-26,290,"42362 Lindbergh Parkway",Chone,183242,NULL,Ecuador,4,16,7963,5991,Refunded
ORDER114,CUST272,COU050,TRANS114,SHIPPER091,Delivered,2019-05-07,2017-10-10,111,"4 Ramsey Crossing",Erdaohe,546651,NULL,China,5,145,4571,2731,Paid
ORDER115,CUST463,COU020,TRANS115,SHIPPER009,Delivered,2021-10-17,2022-05-11,26,"95034 Pawling Lane",Youfang,159911,NULL,China,11,127,1756,8720,Refunded
ORDER116,CUST244,NULL,TRANS116,SHIPPER084,Dispatched,2016-10-18,2017-06-11,114,"09834 Farragut Parkway",Krasnomayskiy,223961,NULL,Russia,11,160,3177,10194,Unpaid
ORDER117,CUST350,NULL,TRANS117,SHIPPER074,Delivered,2020-01-13,2017-05-05,15,"862 6th Court",Tullinge,519830,Stockholm,Sweden,15,140,5491,1780,Paid
ORDER118,CUST052,NULL,TRANS118,SHIPPER075,Processed,2017-01-27,2021-02-02,132,"26 Union Avenue",Lindome,442860,"Västra Götaland",Sweden,4,27,7551,2544,Refunded
ORDER119,CUST489,NULL,TRANS119,SHIPPER051,Delivered,2017-09-14,2015-12-30,287,"29 Sunnyside Hill",Gongping,142888,NULL,China,15,142,9479,9785,Paid
ORDER120,CUST202,NULL,TRANS120,SHIPPER100,Processed,2018-01-05,2018-02-02,107,"31 Coolidge Park",Nakamura,524971,NULL,Japan,6,7,6826,6168,Unpaid
ORDER121,CUST045,COU022,TRANS121,SHIPPER096,Delivered,2016-08-31,2020-05-09,43,"871 Charing Cross Pass",Talovyy,520657,NULL,Russia,8,139,3076,8603,Paid
ORDER122,CUST193,COU087,TRANS122,SHIPPER040,Processed,2019-10-19,2017-05-31,26,"9581 Crest Line Plaza",Koronadal,238676,NULL,Philippines,9,46,2712,6280,Paid
ORDER123,CUST473,NULL,TRANS123,SHIPPER051,Processed,2022-11-20,2015-02-10,174,"7 Arkansas Hill",Garahan,425053,NULL,Indonesia,5,190,6112,7479,Refunded
ORDER124,CUST193,NULL,TRANS124,SHIPPER064,Processed,2019-02-07,2016-08-21,221,"8 Talisman Pass",Khorostkiv,454981,NULL,Ukraine,16,0,5251,4627,Paid
ORDER125,CUST128,NULL,TRANS125,SHIPPER056,Processed,2019-05-28,2017-12-20,55,"869 Novick Way",Foumban,498979,NULL,Cameroon,0,192,4688,9049,Paid
ORDER126,CUST209,NULL,TRANS126,SHIPPER068,Delivered,2022-02-06,2021-05-24,255,"339 2nd Place",Burrel,401157,NULL,Albania,17,143,2175,4208,Refunded
ORDER127,CUST060,NULL,TRANS127,SHIPPER013,Dispatched,2020-05-23,2022-03-26,11,"27 Golf Circle",Yushan,511335,NULL,China,7,133,5975,7840,Refunded
ORDER128,CUST244,COU065,TRANS128,SHIPPER045,Processed,2017-07-01,2021-06-13,201,"79 Lukken Terrace",Soe,330092,NULL,Indonesia,11,15,5816,7331,Paid
ORDER129,CUST333,COU081,TRANS129,SHIPPER049,Dispatched,2020-11-10,2021-12-15,65,"594 Thierer Road",Matamey,136137,NULL,Niger,14,68,3501,5671,Unpaid
ORDER130,CUST422,NULL,TRANS130,SHIPPER059,Delivered,2016-04-23,2020-02-29,252,"2111 Arrowood Center",Agoo,531406,NULL,Philippines,16,144,6882,6355,Refunded
ORDER131,CUST479,COU096,TRANS131,SHIPPER009,Delivered,2021-02-27,2019-09-18,85,"9075 Daystar Terrace",Pánormos,543664,NULL,Greece,16,120,2765,4851,Unpaid
ORDER132,CUST358,NULL,TRANS132,SHIPPER007,Dispatched,2022-11-01,2017-11-08,25,"3599 Buell Pass",Alibago,179030,NULL,Philippines,13,12,9342,7577,Paid
ORDER133,CUST286,COU065,TRANS133,SHIPPER038,Processed,2019-06-01,2022-11-24,81,"5 Northport Lane",Anton,145214,NULL,Bulgaria,3,36,9508,9484,Refunded
ORDER134,CUST395,NULL,TRANS134,SHIPPER095,Processed,2015-02-06,2016-11-18,140,"5 Goodland Court",Quşrah,551923,NULL,"Palestinian Territory",16,18,8549,3885,Unpaid
ORDER135,CUST428,COU014,TRANS135,SHIPPER065,Dispatched,2020-12-20,2022-01-30,137,"138 Eastwood Trail","Taihe Chengguanzhen",454314,NULL,China,5,45,6706,7141,Unpaid
ORDER136,CUST412,NULL,TRANS136,SHIPPER087,Delivered,2022-02-14,2015-11-21,143,"96 Mcbride Park","Santo Tomas",442922,NULL,Philippines,15,53,3146,8638,Refunded
ORDER137,CUST132,COU041,TRANS137,SHIPPER013,Dispatched,2021-12-23,2018-11-16,214,"65 Novick Pass",Kuhmoinen,263094,NULL,Finland,9,109,2569,5472,Paid
ORDER138,CUST104,COU032,TRANS138,SHIPPER078,Dispatched,2015-05-12,2015-07-18,99,"064 Stoughton Place",Basyūn,533051,NULL,Egypt,17,118,7468,4385,Paid
ORDER139,CUST386,NULL,TRANS139,SHIPPER036,Dispatched,2020-10-29,2015-02-01,189,"7985 Buell Circle","São Pedro de Muel",257052,Leiria,Portugal,0,93,9450,1437,Paid
ORDER140,CUST182,COU076,TRANS140,SHIPPER012,Processed,2016-01-12,2022-02-23,57,"4 Warbler Lane",Cabalawan,468114,NULL,Philippines,8,61,4836,7372,Paid
ORDER141,CUST344,COU014,TRANS141,SHIPPER009,Delivered,2016-08-09,2021-01-06,49,"62 Crescent Oaks Junction",Miracema,282684,NULL,Brazil,14,153,8146,7744,Unpaid
ORDER142,CUST178,NULL,TRANS142,SHIPPER066,Processed,2018-08-25,2015-09-27,274,"670 Warbler Center",Cordova,561614,NULL,Philippines,17,130,5317,4788,Paid
ORDER143,CUST307,COU090,TRANS143,SHIPPER075,Processed,2017-03-04,2022-04-04,41,"6812 Memorial Trail",Hrotovice,593068,NULL,"Czech Republic",10,106,8072,1490,Paid
ORDER144,CUST220,COU072,TRANS144,SHIPPER023,Dispatched,2021-04-15,2018-10-28,221,"547 Fulton Plaza",Grybów,374207,NULL,Poland,2,47,6413,9716,Refunded
ORDER145,CUST244,COU020,TRANS145,SHIPPER061,Dispatched,2021-04-29,2015-08-23,125,"4555 Nova Way",Kokar,139343,NULL,Indonesia,2,38,6083,9667,Refunded
ORDER146,CUST097,COU061,TRANS146,SHIPPER045,Processed,2022-11-24,2018-08-02,185,"36173 Maple Wood Street",Aravissós,216930,NULL,Greece,16,182,3692,1118,Refunded
ORDER147,CUST360,NULL,TRANS147,SHIPPER038,Dispatched,2020-02-02,2020-01-04,36,"47166 Eliot Way",Ganfang,334273,NULL,China,15,177,1115,9541,Unpaid
ORDER148,CUST405,NULL,TRANS148,SHIPPER077,Dispatched,2021-02-11,2019-07-22,139,"188 Morrow Junction",Okuta,528148,NULL,Nigeria,11,113,1217,6785,Paid
ORDER149,CUST079,NULL,TRANS149,SHIPPER012,Delivered,2015-07-28,2017-06-14,137,"52 Lighthouse Bay Way",Santai,137806,NULL,China,15,14,977,10393,Paid
ORDER150,CUST388,NULL,TRANS150,SHIPPER083,Processed,2017-03-15,2018-06-08,127,"46 Gerald Trail",Columbeira,271419,Leiria,Portugal,9,61,2876,3123,Unpaid
ORDER151,CUST388,NULL,TRANS151,SHIPPER024,Delivered,2020-06-19,2022-09-19,49,"6 Warner Trail","Nova Viçosa",380154,NULL,Brazil,11,50,7042,18,Unpaid
ORDER152,CUST399,NULL,TRANS152,SHIPPER091,Dispatched,2018-09-06,2022-01-15,248,"4 Chive Alley",Bastia,191945,Corse,France,8,2,6929,9698,Unpaid
ORDER153,CUST038,COU019,TRANS153,SHIPPER085,Delivered,2018-09-30,2019-05-31,268,"86544 Almo Hill",Sengeti,450032,NULL,Indonesia,15,63,4288,6629,Paid
ORDER154,CUST154,NULL,TRANS154,SHIPPER049,Dispatched,2015-08-09,2017-03-08,173,"4538 Elka Street",London,445888,England,"United Kingdom",5,5,6408,10866,Paid
ORDER155,CUST225,COU083,TRANS155,SHIPPER099,Processed,2017-12-03,2017-04-19,46,"4155 Lakeland Way",Mosrentgen,305837,NULL,Russia,12,8,9533,9445,Unpaid
ORDER156,CUST387,COU071,TRANS156,SHIPPER012,Dispatched,2015-09-21,2018-10-30,285,"84 Thierer Plaza",Xiluo,278598,NULL,China,10,107,4820,7286,Paid
ORDER157,CUST248,NULL,TRANS157,SHIPPER082,Dispatched,2020-12-20,2020-01-30,33,"82186 Sheridan Junction",Bertioga,211359,NULL,Brazil,13,116,91,2228,Refunded
ORDER158,CUST134,COU080,TRANS158,SHIPPER069,Dispatched,2017-11-25,2021-12-02,267,"639 Summit Alley",Quisao,209583,NULL,Philippines,13,10,9140,10889,Unpaid
ORDER159,CUST211,NULL,TRANS159,SHIPPER046,Dispatched,2021-10-30,2019-01-17,28,"572 Sheridan Alley",Zhuangke,448820,NULL,China,13,124,3738,8158,Refunded
ORDER160,CUST293,COU058,TRANS160,SHIPPER033,Processed,2016-05-13,2022-07-01,276,"167 Kipling Junction",Drammen,156601,Buskerud,Norway,15,64,928,9373,Refunded
ORDER161,CUST482,NULL,TRANS161,SHIPPER025,Processed,2018-07-14,2015-07-01,17,"643 Rigney Circle",Pingxiang,485840,NULL,China,4,150,385,10510,Refunded
ORDER162,CUST202,NULL,TRANS162,SHIPPER022,Processed,2016-11-17,2016-07-28,270,"8 Ronald Regan Lane",Caohezhang,274093,NULL,China,16,180,6041,8193,Refunded
ORDER163,CUST156,COU081,TRANS163,SHIPPER054,Dispatched,2020-08-21,2019-05-10,295,"605 Carioca Parkway","Jaša Tomić",237399,NULL,Serbia,16,190,4459,8500,Refunded
ORDER164,CUST112,COU034,TRANS164,SHIPPER020,Dispatched,2022-03-04,2019-05-10,32,"21191 Myrtle Circle",Handaqi,264981,NULL,China,12,1,2199,5836,Refunded
ORDER165,CUST484,COU091,TRANS165,SHIPPER016,Processed,2015-01-20,2018-02-13,165,"141 Gateway Plaza",Taipingchuan,247417,NULL,China,0,194,7311,1082,Paid
ORDER166,CUST090,COU048,TRANS166,SHIPPER024,Delivered,2016-08-08,2017-02-11,260,"966 Nova Park",Alīābad,501379,NULL,Pakistan,1,178,1084,4359,Refunded
ORDER167,CUST230,NULL,TRANS167,SHIPPER074,Processed,2021-04-13,2020-12-31,96,"11291 Lakewood Pass","Banjar Pangkungtibah Selatan",263892,NULL,Indonesia,3,85,748,2454,Unpaid
ORDER168,CUST136,COU019,TRANS168,SHIPPER001,Delivered,2021-09-25,2018-12-14,212,"12127 Hoard Park","La Calera",266135,NULL,Argentina,7,25,5770,756,Refunded
ORDER169,CUST178,COU092,TRANS169,SHIPPER061,Dispatched,2020-06-14,2016-11-15,40,"1 Truax Park",Nagpandayan,472033,NULL,Philippines,5,164,7818,4409,Paid
ORDER170,CUST460,COU090,TRANS170,SHIPPER034,Processed,2019-04-25,2019-05-14,39,"7581 Glacier Hill Junction",Curumaní,237392,NULL,Colombia,8,1,8949,10222,Refunded
ORDER171,CUST201,NULL,TRANS171,SHIPPER026,Processed,2018-06-06,2022-07-21,264,"971 Gulseth Alley","Saint Petersburg",566983,Florida,"United States",18,130,7456,6983,Refunded
ORDER172,CUST389,NULL,TRANS172,SHIPPER016,Delivered,2021-05-14,2019-05-14,136,"80947 Claremont Terrace","Ban Chang",116328,NULL,Thailand,18,132,2457,9177,Refunded
ORDER173,CUST172,COU020,TRANS173,SHIPPER037,Processed,2021-08-29,2020-05-09,137,"0 Dapin Center",Cijambe,578133,NULL,Indonesia,15,54,8021,145,Unpaid
ORDER174,CUST194,COU076,TRANS174,SHIPPER089,Dispatched,2018-04-09,2016-11-01,71,"03377 Forest Point",Gongjiang,585215,NULL,China,0,107,7451,5683,Paid
ORDER175,CUST341,NULL,TRANS175,SHIPPER032,Dispatched,2017-09-07,2017-11-20,145,"8 Annamark Trail",Juxing,459459,NULL,China,16,67,6201,6419,Unpaid
ORDER176,CUST411,NULL,TRANS176,SHIPPER001,Processed,2022-02-01,2019-02-17,158,"66 Myrtle Place",Tripoli,324082,NULL,Libya,13,124,3954,5485,Unpaid
ORDER177,CUST321,COU093,TRANS177,SHIPPER089,Dispatched,2020-09-23,2016-11-25,213,"60642 Monument Center",Sutysky,210201,NULL,Ukraine,15,67,7675,10795,Refunded
ORDER178,CUST334,NULL,TRANS178,SHIPPER058,Processed,2017-11-30,2020-05-28,11,"9854 Raven Circle",Rengo,593887,NULL,Chile,6,75,1508,8272,Refunded
ORDER179,CUST158,COU088,TRANS179,SHIPPER093,Dispatched,2021-04-25,2015-01-28,105,"3351 Clyde Gallagher Point",Ganjiachang,193998,NULL,China,2,129,6632,6649,Paid
ORDER180,CUST149,COU095,TRANS180,SHIPPER067,Processed,2020-08-21,2015-04-15,274,"8163 Nova Terrace",Bachaquero,215052,NULL,Venezuela,15,159,894,5369,Refunded
ORDER181,CUST248,NULL,TRANS181,SHIPPER026,Processed,2016-08-05,2018-01-27,55,"8 Thackeray Place","Tembayangan Barat",240545,NULL,Indonesia,18,88,802,10453,Paid
ORDER182,CUST488,NULL,TRANS182,SHIPPER014,Dispatched,2015-01-19,2015-06-10,223,"2 Garrison Alley",Sampir,574296,NULL,Indonesia,6,163,5870,7482,Refunded
ORDER183,CUST229,NULL,TRANS183,SHIPPER037,Delivered,2017-11-12,2018-06-15,118,"1 Holmberg Terrace",Ambian,296253,NULL,Indonesia,16,9,4835,10655,Paid
ORDER184,CUST039,NULL,TRANS184,SHIPPER040,Dispatched,2021-03-29,2020-12-12,255,"22883 Lakewood Trail",Mikhaylov,411053,NULL,Russia,16,129,6762,5902,Paid
ORDER185,CUST459,COU016,TRANS185,SHIPPER013,Processed,2018-09-11,2015-01-28,60,"38451 Lukken Place",Chongwen,280215,NULL,China,3,145,7875,268,Unpaid
ORDER186,CUST474,COU097,TRANS186,SHIPPER059,Dispatched,2018-02-15,2018-11-20,205,"310 Merchant Park",Ganting,211489,NULL,China,7,151,7394,8344,Paid
ORDER187,CUST236,NULL,TRANS187,SHIPPER091,Delivered,2019-03-15,2015-11-15,59,"11 Milwaukee Drive",Karang,148662,NULL,Indonesia,0,85,7873,7635,Paid
ORDER188,CUST250,NULL,TRANS188,SHIPPER020,Processed,2021-07-30,2016-08-28,216,"3 Maple Circle",Qalqaman,230647,NULL,Kazakhstan,0,97,8030,492,Paid
ORDER189,CUST193,COU025,TRANS189,SHIPPER058,Processed,2018-05-04,2015-08-16,139,"790 Jackson Terrace","Santo Antônio de Jesus",352297,NULL,Brazil,17,168,3510,9952,Refunded
ORDER190,CUST314,COU022,TRANS190,SHIPPER053,Dispatched,2018-04-03,2022-06-24,201,"695 Barby Hill",Bulgan,475304,NULL,Mongolia,0,68,8672,171,Paid
ORDER191,CUST397,COU042,TRANS191,SHIPPER046,Processed,2016-05-15,2017-03-19,160,"10375 Pankratz Street",Sokolnice,524818,NULL,"Czech Republic",9,89,5342,3410,Unpaid
ORDER192,CUST311,NULL,TRANS192,SHIPPER067,Dispatched,2018-02-04,2016-11-15,148,"8866 Arizona Parkway",Alingsås,450140,"Västra Götaland",Sweden,7,132,588,4297,Refunded
ORDER193,CUST330,NULL,TRANS193,SHIPPER040,Dispatched,2020-02-05,2019-10-02,173,"4289 Briar Crest Circle",Derbur,123800,NULL,China,1,86,1498,320,Paid
ORDER194,CUST182,COU001,TRANS194,SHIPPER001,Processed,2021-07-31,2015-11-08,81,"67 Warrior Drive",Weru,383824,NULL,Indonesia,18,141,7465,8830,Refunded
ORDER195,CUST397,COU021,TRANS195,SHIPPER068,Dispatched,2022-05-16,2020-01-16,157,"6 Ridge Oak Street",Sishilichengzi,164904,NULL,China,18,132,7496,7164,Paid
ORDER196,CUST328,NULL,TRANS196,SHIPPER008,Delivered,2020-08-06,2015-05-17,161,"164 Stuart Crossing",Navashino,311540,NULL,Russia,0,177,4747,1977,Unpaid
ORDER197,CUST028,NULL,TRANS197,SHIPPER033,Delivered,2016-08-25,2021-03-29,42,"1427 Oakridge Terrace",Pasiragung,114630,NULL,Indonesia,11,73,6844,5916,Unpaid
ORDER198,CUST051,NULL,TRANS198,SHIPPER056,Processed,2016-01-09,2018-01-16,33,"86 Canary Trail",Sarzedo,238603,Coimbra,Portugal,10,59,6690,3144,Refunded
ORDER199,CUST486,NULL,TRANS199,SHIPPER093,Processed,2015-04-14,2015-10-11,274,"98 Hagan Hill",Hushan,184754,NULL,China,16,21,4396,8145,Unpaid
ORDER200,CUST180,COU069,TRANS200,SHIPPER005,Delivered,2019-01-15,2021-08-04,222,"900 Carpenter Place",Ravne,304287,NULL,Slovenia,16,98,7759,9967,Paid
